// file created on March 26, 2007, 5:03 pm
    
// menu details for subsystem SURVEY
$array['Asset Type']                        = 'Asset Type';
$array['node_desc']                         = 'node_desc';
$array['node_id']                           = 'node_id';
$array['node_id_snr']                       = 'node_id_snr';
$array['node_type']                         = 'node_type';
$array['org_type_desc']                     = 'org_type_desc';
$array['org_type_id']                       = 'org_type_id';
$array['postcode']                          = 'postcode';
$array['prompt_desc']                       = 'prompt_desc';
$array['prompt_id']                         = 'prompt_id';
$array['question_id']                       = 'question_id';
$array['question_seq']                      = 'question_seq';
$array['question_text']                     = 'question_text';
$array['revised_date']                      = 'revised_date';
$array['revised_user']                      = 'revised_user';
$array['risk_status_desc']                  = 'risk_status_desc';
$array['risk_status_id']                    = 'risk_status_id';
$array['section_id']                        = 'section_id';
$array['section_name']                      = 'section_name';
$array['section_seq']                       = 'section_seq';
$array['survey_answer_id']                  = 'survey_answer_id';
$array['survey_id']                         = 'survey_id';
$array['survey_long_name']                  = 'survey_long_name';
$array['survey_name']                       = 'survey_name';
$array['survey_type_desc']                  = 'survey_type_desc';
$array['survey_type_id']                    = 'survey_type_id';
$array['telephone']                         = 'telephone';
$array['town']                              = 'town';
$array['user_id']                           = 'user_id';
$array['weighting_desc']                    = 'weighting_desc';
$array['weighting_id']                      = 'weighting_id';

// finished
