// file created on November 27, 2008, 3:12 pm
    
// menu details for subsystem XAMPLE
$array['Auto-Increment']                          = 'Auto-Increment';
$array['fax_no']                                  = 'fax_no';
$array['fckeditor_test']                          = 'fckeditor_test';
$array['field1']                                  = 'field1';
$array['field2']                                  = 'field2';
$array['first_name']                              = 'first_name';
$array['id']                                      = 'id';
$array['initials']                                = 'initials';
$array['language_id']                             = 'language_id';
$array['last_addr_no']                            = 'last_addr_no';
$array['last_name']                               = 'last_name';
$array['nat_ins_no']                              = 'nat_ins_no';
$array['node_desc']                               = 'node_desc';
$array['node_id']                                 = 'node_id';
$array['node_id_snr']                             = 'node_id_snr';
$array['option_desc']                             = 'option_desc';
$array['option_id']                               = 'option_id';
$array['pers_type_desc']                          = 'pers_type_desc';
$array['pers_type_id']                            = 'pers_type_id';
$array['person_id']                               = 'person_id';
$array['picture']                                 = 'picture';
$array['postcode']                                = 'postcode';
$array['revised_date']                            = 'revised_date';
$array['revised_user']                            = 'revised_user';
$array['star_sign']                               = 'star_sign';
$array['start_date']                              = 'start_date';
$array['telephone_no']                            = 'telephone_no';
$array['town']                                    = 'town';
$array['tree_level_desc']                         = 'tree_level_desc';
$array['tree_level_id']                           = 'tree_level_id';
$array['tree_level_seq']                          = 'tree_level_seq';
$array['tree_type_desc']                          = 'tree_type_desc';
$array['tree_type_id']                            = 'tree_type_id';
$array['value1']                                  = 'value1';
$array['value2']                                  = 'value2';

// finished
