// file created on December 2, 2008, 10:21 am
    
// menu details for subsystem MENU
$array['Audit']                                   = 'Audit';
$array['Initial Values']                          = 'Initial Values';
$array['Initial Values (Role)']                   = 'Initial Values (Role)';
$array['Initial Values (User)']                   = 'Initial Values (User)';
$array['List Fields']                             = 'List Fields';
$array['List Task']                               = 'List Task';
$array['List User']                               = 'List User';
$array['Menu (Parents)']                          = 'Menu (Parents)';
$array['Menu Contents (1)']                       = 'Menu Contents (1)';
$array['Menu Contents (2)']                       = 'Menu Contents (2)';
$array['Menu Contents (3)']                       = 'Menu Contents (3)';
$array['Menu Items(1)']                           = 'Menu Items(1)';
$array['Menu Items(2)']                           = 'Menu Items(2)';
$array['Menu Items(3)']                           = 'Menu Items(3)';
$array['Nav Buttons (PDF)']                       = 'Nav Buttons (PDF)';
$array['Navigation Button (Parents)']             = 'Navigation Button (Parents)';
$array['Navigation Button(1)']                    = 'Navigation Button(1)';
$array['Navigation Button(2)']                    = 'Navigation Button(2)';
$array['Navigation Button(3)']                    = 'Navigation Button(3)';
$array['New']                                     = 'New';
$array['Output to PDF(D)']                        = 'Output to PDF(D)';
$array['Output to PDF(L)']                        = 'Output to PDF(L)';
$array['Read']                                    = 'Read';
$array['Rename']                                  = 'Rename';
$array['Reset Password']                          = 'Reset Password';
$array['Search']                                  = 'Search';
$array['Search Role']                             = 'Search Role';
$array['Search Task']                             = 'Search Task';
$array['Search User']                             = 'Search User';
$array['Session Data']                            = 'Session Data';
$array['Task Access']                             = 'Task Access';
$array['ToDo']                                    = 'ToDo';
$array['Update']                                  = 'Update';

// column details for subsystem MENU
$array['access_type']                             = 'access_type';
$array['account_name']                            = 'account_name';
$array['button_text']                             = 'button_text';
$array['context_preselect']                       = 'context_preselect';
$array['created_date']                            = 'created_date';
$array['created_user']                            = 'created_user';
$array['due_date']                                = 'due_date';
$array['email_addr']                              = 'email_addr';
$array['end_date']                                = 'end_date';
$array['external_id']                             = 'external_id';
$array['field_desc']                              = 'field_desc';
$array['field_id']                                = 'field_id';
$array['field_value']                             = 'field_value';
$array['global_access']                           = 'global_access';
$array['help_text']                               = 'help_text';
$array['in_use']                                  = 'in_use';
$array['initial_passthru']                        = 'initial_passthru';
$array['initial_value']                           = 'initial_value';
$array['ip_address']                              = 'ip_address';
$array['is_complete']                             = 'is_complete';
$array['is_disabled']                             = 'is_disabled';
$array['is_external_auth_off']                    = 'is_external_auth_off';
$array['is_noedit']                               = 'is_noedit';
$array['item_desc']                               = 'item_desc';
$array['item_notes']                              = 'item_notes';
$array['keep_data']                               = 'keep_data';
$array['language_code']                           = 'language_code';
$array['language_id']                             = 'language_id';
$array['language_name']                           = 'language_name';
$array['log_sql_query']                           = 'log_sql_query';
$array['logon_date']                              = 'logon_date';
$array['logon_time']                              = 'logon_time';
$array['max_execution_time']                      = 'max_execution_time';
$array['menu_id']                                 = 'menu_id';
$array['order_by']                                = 'order_by';
$array['party_id']                                = 'party_id';
$array['pattern_desc']                            = 'pattern_desc';
$array['pattern_id']                              = 'pattern_id';
$array['pattern_long_desc']                       = 'pattern_long_desc';
$array['pswd_chg_date']                           = 'pswd_chg_date';
$array['pswd_chg_time']                           = 'pswd_chg_time';
$array['pswd_count']                              = 'pswd_count';
$array['rdcaccount_id']                           = 'rdcaccount_id';
$array['rdcversion']                              = 'rdcversion';
$array['record_id']                               = 'record_id';
$array['repeat_interval']                         = 'repeat_interval';
$array['repeat_unit']                             = 'repeat_unit';
$array['revised_date']                            = 'revised_date';
$array['revised_user']                            = 'revised_user';
$array['role_desc']                               = 'role_desc';
$array['role_id']                                 = 'role_id';
$array['screen_refresh']                          = 'screen_refresh';
$array['script_id']                               = 'script_id';
$array['selection_fixed']                         = 'selection_fixed';
$array['selection_temp']                          = 'selection_temp';
$array['seq_no']                                  = 'seq_no';
$array['settings']                                = 'settings';
$array['sort_seq']                                = 'sort_seq';
$array['start_date']                              = 'start_date';
$array['start_task_id']                           = 'start_task_id';
$array['subsys_desc']                             = 'subsys_desc';
$array['subsys_dir']                              = 'subsys_dir';
$array['subsys_id']                               = 'subsys_id';
$array['task_context']                            = 'task_context';
$array['task_desc']                               = 'task_desc';
$array['task_id']                                 = 'task_id';
$array['task_id_jnr']                             = 'task_id_jnr';
$array['task_id_snr']                             = 'task_id_snr';
$array['task_prefix']                             = 'task_prefix';
$array['task_type']                               = 'task_type';
$array['use_https']                               = 'use_https';
$array['user_id']                                 = 'user_id';
$array['user_name']                               = 'user_name';
$array['user_password']                           = 'user_password';
$array['visibility']                              = 'visibility';
$array['visible_screen']                          = 'visible_screen';

// finished
