// file created on January 22, 2007, 11:00 am
    
// menu details for subsystem PRODUCT
$array['Category']                          = 'Category';
$array['pro_prod_feature(list)']            = 'List Product Feature';
$array['pro_prod_feature(list2)']           = 'List Product Feature by Category';
$array['pro_prod_feature(popup)']           = 'Choose Product Feature';
$array['pro_prod_feature(popup)jnr']        = 'Choose Product Feature';
$array['pro_prod_feature(popup)snr']        = 'Choose Product Feature';
$array['pro_prod_feature(search)']          = 'Search Product Feature';
$array['pro_prod_feature(upd)']             = 'Update Product Feature';
$array['pro_prod_feat_applic(add)']         = 'Insert Product Feature Applicability';
$array['pro_prod_feat_applic(del)']         = 'Delete Product Feature Applicability';
$array['pro_prod_feat_applic(enq)']         = 'Enquire Product Feature Applicability';
$array['pro_prod_feat_applic(list)']        = 'List Product Feature Applicability';
$array['pro_prod_feat_applic(search)']      = 'Search Product Feature Applicability';
$array['pro_prod_feat_applic(upd)']         = 'Update Product Feature Applicability';
$array['pro_prod_feat_cat(add)']            = 'Insert Product Feature Category';
$array['pro_prod_feat_cat(del)']            = 'Delete Product Feature Category';
$array['pro_prod_feat_cat(enq)']            = 'Enquire Product Feature Category';
$array['pro_prod_feat_cat(list)']           = 'List Product Feature Category';
$array['pro_prod_feat_cat(popup)']          = 'Choose Product Feature Category';
$array['pro_prod_feat_cat(search)']         = 'Search Product Feature Cateory';
$array['pro_prod_feat_cat(upd)']            = 'Update Product Feature Category';
$array['pro_prod_feat_interact(add)']       = 'Insert Product Feature Interaction';
$array['pro_prod_feat_interact(del)']       = 'Delete Product Feature Interaction';
$array['pro_prod_feat_interact(enq)']       = 'Enquire Product Feature Interaction';
$array['pro_prod_feat_interact(list)']      = 'List Product Feature Interaction';
$array['pro_prod_feat_interact(search)']    = 'Search Product Feature Interaction';
$array['pro_prod_feat_interact(upd)']       = 'Update Product Feature Interaction';
$array['pro_uom(add)']                      = 'Insert Unit of Measure';
$array['pro_uom(del)']                      = 'Delete Unit of Measre';
$array['pro_uom(enq)']                      = 'Enquire Unit of Measure';
$array['pro_uom(list)']                     = 'List Unit of Measure';
$array['pro_uom(list)2']                    = 'List Unit of Measure by Category';
$array['pro_uom(popup)']                    = 'Choose Unit of Measure';
$array['pro_uom(search)']                   = 'Search Unit of Measure';
$array['pro_uom(upd)']                      = 'Update Unit of Measure';
$array['pro_uom_category(add)']             = 'Insert Unit of Measure Category';
$array['pro_uom_category(del)']             = 'Delete Unit of Measure Category';
$array['pro_uom_category(enq)']             = 'Enquire Unit of Measure Category';
$array['pro_uom_category(list)']            = 'List Unit of Measure Category';
$array['pro_uom_category(search)']          = 'Search Unit of Measure Category';
$array['pro_uom_category(upd)']             = 'Update Unit of Measure Category';
$array['pro_uom_conv(add)']                 = 'Insert Unit of Measure Conversion';
$array['pro_uom_conv(del)']                 = 'Delete Unit of Measure Conversion';
$array['pro_uom_conv(enq)']                 = 'Enquire Unit of Measure Conversion';
$array['pro_uom_conv(list)']                = 'List Unit of Measure Conversion';
$array['pro_uom_conv(list)2']               = 'List Unit of Measure Conversion';
$array['pro_uom_conv(upd)']                 = 'Update Unit of Measure Conversion';

// navigation button details for subsystem PRODUCT
$array['Category Class']                    = 'Category Class';
$array['Category Rollup']                   = 'Category Rollup';
$array['Delete']                            = 'Delete';
$array['Enquire']                           = 'Enquire';
$array['Feature']                           = 'Feature';
$array['Feature Applicability']             = 'Feature Applicability';
$array['Feature Interaction']               = 'Feature Interaction';
$array['Good Identification']               = 'Good Identification';
$array['Inventory']                         = 'Inventory';
$array['New']                               = 'New';
$array['Price Component']                   = 'Price Component';
$array['Price Components']                  = 'Price Components';
$array['Read']                              = 'Read';
$array['Search']                            = 'Search';
$array['Status History']                    = 'Status History';
$array['UOM']                               = 'UOM';
$array['UOM Conversion']                    = 'UOM Conversion';
$array['Update']                            = 'Update';
$array['Variance']                          = 'Variance';

// finished
